NAME,PRICE,ESG_DISCLOSURE_SCORE,GROSS_PROFIT,CUR_MKT_CAP,PX_TO_TANG_BV_PER_SH,
MACDONALD DETTWILER & ASSOC,0,14.04958678,361.14,3011629650,#N/A N/A,n/a
MEG ENERGY CORP,0,17.42738589,2478.43,832488859.3,0.214916802,n/a
MANULIFE FINANCIAL CORP,0,32.89473684,#N/A N/A,32161824862,1.244477299,n/a
MAPLE LEAF FOODS INC,0,32.23140496,218.277,3056432247,2.045188108,n/a
MAGNA INTERNATIONAL INC,0,19.83471074,5018,18435768332,1.788066522,n/a
GENWORTH MI CANADA INC,0,13.59649123,#N/A N/A,2204918903,0.648574817,n/a
MITEL NETWORKS CORP,0,#N/A N/A,590.1,1093611546,#N/A Field Not Applicable,
MARTINREA INTERNATIONAL INC,0,11.15702479,347.892,704817282.7,1.085931088,n/a
METRO INC,0,#N/A N/A,857.8,9656675172,36.11315632,n/a
MULLEN GROUP LTD,0,14.04958678,370.347,1236507780,2.85996276,n/a
METHANEX CORP,0,26.03305785,367.703,3249684216,#N/A N/A,n/a
NATIONAL BANK OF CANADA,0,#N/A N/A,#N/A N/A,12405754548,1.724381459,n/a
NORBORD INC,0,15.2892562,133,1769315380,2.548518213,n/a
NEW FLYER INDUSTRIES INC,0,#N/A N/A,138.283,1352234957,#N/A N/A,n/a
NOVAGOLD RESOURCES INC,0,19.4214876,0,2136276717,4.66248783,n/a
NEW GOLD INC,0,42.56198347,#N/A N/A,2083728795,#N/A N/A,n/a
NORTHLAND POWER INC,0,13.2231405,469.379,3080757758,10.54010193,n/a
NEVSUN RESOURCES LTD,0,38.01652893,529.94,833088725.7,#N/A N/A,n/a
NUVISTA ENERGY LTD,0,15.3526971,151.153,623969388.2,#N/A N/A,n/a
NORTHVIEW APARTMENT REAL EST,0,11.15702479,#N/A N/A,732464118.8,0.620693771,n/a
NORTH WEST CO INC/THE,0,16.74641148,464.218,1513163995,5.313966781,n/a
ONEX CORPORATION,0,14.87603306,5585,8312645873,#N/A N/A,n/a
OCEANAGOLD CORP,0,29.75206612,273.44,2310915568,#N/A N/A,n/a
OSISKO GOLD ROYALTIES LTD,0,#N/A N/A,#N/A N/A,1365710363,1.611324197,n/a
OPEN TEXT CORP,0,16.52892562,1331.134,8044159955,#N/A N/A,n/a
PRIMERO MINING CORP,0,40.90909091,52.663,384194788.4,#N/A N/A,n/a
PAN AMERICAN SILVER CORP,0,42.56198347,8.073,1863613416,0.937660351,n/a
PRECISION DRILLING CORP,0,17.3553719,631.284,1159931876,0.607495328,n/a
PEYTO EXPLORATION & DEV CORP,0,16.18257261,411.25,4693665439,#N/A N/A,n/a
PENGROWTH ENERGY CORP,0,14.10788382,686,564753874.9,0.267554624,n/a
JEAN COUTU GROUP INC-CLASS A,0,20.57416268,616.7,3676289112,4.121907413,n/a
PARKLAND FUEL CORP,0,9.917355372,538.037,1902475066,49.53567303,n/a
PROMETIC LIFE SCIENCES INC,0,#N/A N/A,15.995,1198777588,#N/A N/A,n/a
POTASH CORP OF SASKATCHEWAN,0,54.95867769,2269,17876863027,1.575777681,n/a
PARAMOUNT RESOURCES LTD -A,0,11.2033195,225.278,473803617.7,0.422941165,n/a
POWER CORP OF CANADA,0,16.22807018,#N/A N/A,12722433167,#N/A N/A,n/a
PEMBINA PIPELINE CORP,0,22.31404959,852,11186994030,3.734050975,n/a
PERFORMANCE SPORTS GROUP LTD,0,11.15702479,206.387,497420047.7,#N/A N/A,n/a
PASON SYSTEMS INC,0,15.2892562,323.878,1356784309,3.097264922,n/a
PRAIRIESKY ROYALTY LTD,0,#N/A N/A,#N/A N/A,4395529950,4.032602861,n/a
PRETIUM RESOURCES INC,0,11.15702479,0,1048844568,#N/A N/A,n/a
POWER FINANCIAL CORP,0,11.84210526,#N/A N/A,21306763453,18.07836734,n/a
PENN WEST PETROLEUM LTD,0,12.86307054,1243,572466005.8,0.148461099,n/a
PAREX RESOURCES INC,0,11.15702479,570.921,1364918611,1.470211299,n/a
QUEBECOR INC  -CL B,0,21.48760331,1398.9,4121481667,#N/A N/A,n/a
RESTAURANT BRANDS INTERN,0,#N/A N/A,1044.8,20355159850,#N/A N/A,n/a
RITCHIE BROS AUCTIONEERS,0,19.00826446,423.213,3366094758,4.187930358,n/a
ROGERS COMMUNICATIONS INC-B,0,51.85185185,4977,24533248779,#N/A N/A,n/a
CAN REAL ESTATE INVEST TRUST,0,15.2892562,#N/A N/A,2846169397,0.867244783,n/a
RIOCAN REAL ESTATE INVST TR,0,21.07438017,#N/A N/A,7848900131,#N/A N/A,n/a
RONA INC,0,25.35885167,1066.712,2504772458,2.604970059,n/a
RAGING RIVER EXPLORATION INC,0,11.15702479,208.733,1865298666,#N/A N/A,n/a
RUSSEL METALS INC,0,15.2892562,703.3,955772654.4,1.203725697,n/a
ROYAL BANK OF CANADA,0,47.36842105,#N/A N/A,1.01E+11,2.182492711,n/a
SAPUTO INC,0,18.59504132,1061.723,14531618044,11.26792401,n/a
SHAWCOR LTD,0,17.3553719,723.71,1769819286,4.277963031,n/a
SECURE ENERGY SERVICES INC,0,16.94214876,195.473,862052875,1.150656623,n/a
SURGE ENERGY INC,0,10.37344398,275.462,437645118.2,#N/A N/A,n/a
STELLA-JONES INC,0,10.33057851,224.176,3135379095,6.04872135,n/a
SHAW COMMUNICATIONS INC-B,0,17.76859504,2379,11000077132,#N/A N/A,n/a
SUN LIFE FINANCIAL INC,0,35.0877193,#N/A N/A,23795135523,1.849081316,n/a
SILVER WHEATON CORP,0,15.2892562,308.899,8545426225,#N/A N/A,n/a
SEMAFO INC,0,22.31404959,#N/A N/A,1230261939,1.551009704,n/a
SNC-LAVALIN GROUP INC,0,22.72727273,1340.829,6010331298,29.05441798,n/a
SUPERIOR PLUS CORP,0,16.11570248,922.1,1324151719,3.577679885,n/a
SMART REAL ESTATE INVESTMENT,0,15.2892562,#N/A N/A,4215854229,1.257934002,n/a
SILVER STANDARD RESOURCES,0,15.2892562,36.2,676517671.1,#N/A N/A,n/a
STANTEC INC,0,45.04132231,1138.393,2929401556,11.57406614,n/a
SUNCOR ENERGY INC,0,63.48547718,16533,44204637372,1.229271885,n/a
SIERRA WIRELESS INC,0,11.11111111,193.855,463392090.3,2.845666115,n/a
TELUS CORP,0,49.38271605,6970,23445470246,#N/A N/A,n/a
TRANSALTA CORP,0,54.1322314,1531,1386199063,0.81507621,n/a
TECK RESOURCES LTD-CLS B,0,50.41322314,1279,3730473752,0.24289084,n/a
TRANSCONTINENTAL INC-CL A,0,#N/A N/A,#N/A N/A,1405068882,4.732528725,n/a
TRICON CAPITAL GROUP INC,0,#N/A N/A,#N/A N/A,871654480.8,1.367258275,n/a
TORONTO-DOMINION BANK,0,60.96491228,#N/A N/A,94296665935,2.157710468,n/a
TRINIDAD DRILLING LTD,0,14.04958678,315.159,337572650.4,0.237435939,n/a
TRANSFORCE INC,0,17.76859504,1509.484,1984174889,#N/A N/A,n/a
TAHOE RESOURCES INC,0,16.52892562,158.799,2691702354,1.130953301,n/a
TOROMONT INDUSTRIES LTD,0,19.4214876,445.603,2224990248,2.976220109,n/a
TORC OIL & GAS LTD,0,10.37344398,204.669,846520122,#N/A N/A,n/a
TOURMALINE OIL CORP,0,15.70247934,#N/A N/A,5641852728,#N/A N/A,n/a
THOMSON REUTERS CORP,0,31.40495868,#N/A N/A,37816861973,#N/A N/A,n/a
TRANSCANADA CORP,0,29.75206612,7533,34189201911,3.840572571,n/a
TURQUOISE HILL RESOURCES LTD,0,15.2892562,372.064,5413125922,#N/A N/A,n/a
TOREX GOLD RESOURCES INC,0,11.98347107,0,1264569538,#N/A N/A,n/a
UNI-SELECT INC,0,#N/A N/A,315.2673978,1245329333,5.79964689,n/a
VERMILION ENERGY INC,0,50.20746888,1036.96,3766273002,#N/A N/A,n/a
SEVEN GENERATIONS ENERGY - A,0,9.543568465,#N/A N/A,3765340224,2.076412739,n/a
VALEANT PHARMACEUTICALS INTE,0,15.2892562,6008.9,41860722195,#N/A N/A,n/a
VERESEN INC,0,16.52892562,161.1,2012135326,0.849655648,n/a
WHITECAP RESOURCES INC,0,15.3526971,291.822,1911910758,0.756160472,n/a
WESTERN FOREST PRODUCTS INC,0,#N/A N/A,109.6,758871181.4,2.37558899,n/a
WEST FRASER TIMBER CO LTD,0,25.20661157,599,3378245140,1.900025445,n/a
WESTJET AIRLINES LTD,0,39.66942149,2477.933,1844999105,0.972908381,n/a
WESTON (GEORGE) LTD,0,14.04958678,11191,13140364935,#N/A N/A,n/a
WSP GLOBAL INC,0,41.32231405,2349.9,3617875988,16.73648177,n/a
WESTSHORE TERMINALS INVESTME,0,9.090909091,178.578,1021680220,7.043628163,n/a
TMX GROUP LTD,0,11.15702479,#N/A N/A,2048412248,#N/A N/A,n/a
YAMANA GOLD INC,0,47.9338843,789.295,3513513866,0.404290254,n/a
